id1,id2,amount
1154,1166,1
1154,1178,1
1155,1131,1
1155,1142,1
1155,1143,1
1155,1155,1
1155,1166,1
1155,1167,1
1155,1179,1
1156,1132,1
1156,1144,1
1156,1145,1
1156,1156,1
1156,1168,1
1156,1169,1
1156,1180,1
1157,1133,1
1157,1145,1
1157,1146,1
1157,1157,1
1157,1169,1
1157,1170,1
1157,1181,1
1158,1134,1
1158,1146,1
1158,1147,1
1158,1158,1
1158,1170,1
1158,1171,1
1158,1182,1
1159,1135,1
1159,1147,1
1159,1148,1
1159,1159,1
1159,1171,1
1159,1172,1
1159,1183,1
1160,1136,1
1160,1148,1
1160,1149,1
1160,1160,1
1160,1172,1
1160,1173,1
1160,1184,1
1161,1137,1
1161,1149,1
1161,1150,1
1161,1161,1
1161,1173,1
1161,1174,1
1161,1185,1
1162,1138,1
1162,1150,1
1162,1151,1
1162,1162,1
1162,1174,1
1162,1175,1
1162,1186,1
1163,1139,1
1163,1151,1
1163,1152,1
1163,1163,1
1163,1175,1
1163,1176,1
1163,1187,1
1164,1140,1
1164,1152,1
1164,1153,1
1164,1164,1
1164,1176,1
1164,1177,1
1164,1188,1
1165,1141,1
1165,1153,1
1165,1154,1
1165,1165,1
1165,1177,1
1165,1178,1
1165,1189,1
1166,1142,1
1166,1154,1
1166,1155,1
1166,1166,1
1166,1178,1
1166,1179,1
1166,1190,1
1167,1143,1
1167,1155,1
1167,1167,1
1167,1179,1
1167,1191,1
1168,1144,1
1168,1156,1
1168,1168,1
1168,1180,1
1168,1192,1
1169,1145,1
1169,1156,1
1169,1157,1
1169,1169,1
1169,1180,1
1169,1181,1
1169,1193,1
1170,1146,1
1170,1157,1
1170,1158,1
1170,1170,1
1170,1181,1
1170,1182,1
1170,1194,1
1171,1147,1
1171,1158,1
1171,1159,1
1171,1171,1
1171,1182,1
1171,1183,1
1171,1195,1
1172,1148,1
1172,1159,1
1172,1160,1
1172,1172,1
1172,1183,1
1172,1184,1
1172,1196,1
1173,1149,1
1173,1160,1
1173,1161,1
1173,1173,1
1173,1184,1
1173,1185,1
1173,1197,1
1174,1150,1
1174,1161,1
1174,1162,1
1174,1174,1
1174,1185,1
1174,1186,1
1174,1198,1
1175,1151,1
1175,1162,1
1175,1163,1
1175,1175,1
1175,1186,1
1175,1187,1
1175,1199,1
1176,1152,1
1176,1163,1
1176,1164,1
1176,1176,1
1176,1187,1
1176,1188,1
1176,1200,1
1177,1153,1
1177,1164,1
1177,1165,1
1177,1177,1
1177,1188,1
1177,1189,1
1177,1201,1
1178,1154,1
1178,1165,1
1178,1166,1
1178,1178,1
1178,1189,1
1178,1190,1
1178,1202,1
1179,1155,1
1179,1166,1
1179,1167,1
1179,1179,1
1179,1190,1
1179,1191,1
1179,1203,1
1180,1156,1
1180,1168,1
1180,1169,1
1180,1180,1
1180,1192,1
1180,1193,1
1180,1206,1
1181,1157,1
1181,1169,1
1181,1170,1
1181,1181,1
1181,1193,1
1181,1194,1
1181,1207,1
1182,1158,1
1182,1170,1
1182,1171,1
1182,1182,1
1182,1194,1
1182,1195,1
1182,1208,1
1183,1159,1
1183,1171,1
1183,1172,1
1183,1183,1
1183,1195,1
1183,1196,1
1183,1209,1
1184,1160,1
1184,1172,1
1184,1173,1
1184,1184,1
1184,1196,1
1184,1197,1
1184,1210,1
1185,1161,1
1185,1173,1
1185,1174,1
1185,1185,1
1185,1197,1
1185,1198,1
1185,1211,1
1186,1162,1
1186,1174,1
1186,1175,1
1186,1186,1
1186,1198,1
1186,1199,1
1186,1212,1
1187,1163,1
1187,1175,1
1187,1176,1
1187,1187,1
1187,1199,1
1187,1200,1
1187,1213,1
1188,1164,1
1188,1176,1
1188,1177,1
1188,1188,1
1188,1200,1
1188,1201,1
1188,1214,1
1189,1165,1
1189,1177,1
1189,1178,1
1189,1189,1
1189,1201,1
1189,1202,1
1189,1215,1
1190,1166,1
1190,1178,1
1190,1179,1
1190,1190,1
1190,1202,1
1190,1203,1
1190,1216,1
1191,1167,1
1191,1179,1
1191,1191,1
1191,1203,1
1191,1217,1
1192,1168,1
1192,1180,1
1192,1192,1
1192,1205,1
1192,1206,1
1192,1220,1
1193,1169,1
1193,1180,1
1193,1181,1
1193,1193,1
1193,1206,1
1193,1207,1
1193,1221,1
1194,1170,1
1194,1181,1
1194,1182,1
1194,1194,1
1194,1207,1
1194,1208,1
1194,1222,1
1195,1171,1
1195,1182,1
1195,1183,1
1195,1195,1
1195,1208,1
1195,1209,1
1195,1223,1
1196,1172,1
1196,1183,1
1196,1184,1
1196,1196,1
1196,1209,1
1196,1210,1
1196,1224,1
1197,1173,1
1197,1184,1
1197,1185,1
1197,1197,1
1197,1210,1
1197,1211,1
1197,1225,1
1198,1174,1
1198,1185,1
1198,1186,1
1198,1198,1
1198,1211,1
1198,1212,1
1198,1226,1
1199,1175,1
1199,1186,1
1199,1187,1
1199,1199,1
1199,1212,1
1199,1213,1
1199,1227,1
1200,1176,1
1200,1187,1
1200,1188,1
1200,1200,1
1200,1213,1
1200,1214,1
1200,1228,1
1201,1177,1
1201,1188,1
1201,1189,1
1201,1201,1
1201,1214,1
1201,1215,1
1201,1229,1
1202,1178,1
1202,1189,1
1202,1190,1
1202,1202,1
1202,1215,1
1202,1216,1
1202,1230,1
1203,1179,1
1203,1190,1
1203,1191,1
1203,1203,1
1203,1216,1
1203,1217,1
1203,1231,1
1204,1204,1
1204,1218,1
1204,1219,1
1204,1234,1
1205,1192,1
1205,1205,1
1205,1219,1
1205,1220,1
1205,1235,1
1206,1180,1
1206,1192,1
1206,1193,1
1206,1206,1
1206,1220,1
1206,1221,1
1206,1236,1
1207,1181,1
1207,1193,1
1207,1194,1
1207,1207,1
1207,1221,1
1207,1222,1
1207,1237,1
1208,1182,1
1208,1194,1
1208,1195,1
1208,1208,1
1208,1222,1
1208,1223,1
1208,1238,1
1209,1183,1
1209,1195,1
1209,1196,1
1209,1209,1
1209,1223,1
1209,1224,1
1209,1239,1
1210,1184,1
1210,1196,1
1210,1197,1
1210,1210,1
1210,1224,1
1210,1225,1
1210,1240,1
1211,1185,1
1211,1197,1
1211,1198,1
1211,1211,1
1211,1225,1
1211,1226,1
1211,1241,1
1212,1186,1
1212,1198,1
1212,1199,1
1212,1212,1
1212,1226,1
1212,1227,1
1212,1242,1
1213,1187,1
1213,1199,1
1213,1200,1
1213,1213,1
1213,1227,1
1213,1228,1
1213,1243,1
1214,1188,1
1214,1200,1
1214,1201,1
1214,1214,1
1214,1228,1
1214,1229,1
1214,1244,1
1215,1189,1
1215,1201,1
1215,1202,1
1215,1215,1
1215,1229,1
1215,1230,1
1215,1245,1
1216,1190,1
1216,1202,1
1216,1203,1
1216,1216,1
1216,1230,1
1216,1231,1
1216,1246,1
1217,1191,1
1217,1203,1
1217,1217,1
1217,1231,1
1217,1232,1
1217,1247,1
1218,1204,1
1218,1218,1
1218,1233,1
1218,1234,1
1218,1248,1
1219,1204,1
1219,1205,1
1219,1219,1
1219,1234,1
1219,1235,1
1219,1249,1
1220,1192,1
1220,1205,1
1220,1206,1
1220,1220,1
1220,1235,1
1220,1236,1
1220,1250,1
1221,1193,1
1221,1206,1
1221,1207,1
1221,1221,1
1221,1236,1
1221,1237,1
1221,1251,1
1222,1194,1
1222,1207,1
1222,1208,1
1222,1222,1
1222,1237,1
1222,1238,1
1222,1252,1
1223,1195,1
1223,1208,1
1223,1209,1
1223,1223,1
1223,1238,1
1223,1239,1
1223,1253,1
1224,1196,1
1224,1209,1
1224,1210,1
1224,1224,1
1224,1239,1
1224,1240,1
1224,1254,1
1225,1197,1
1225,1210,1
1225,1211,1
1225,1225,1
1225,1240,1
1225,1241,1
1225,1255,1
1226,1198,1
1226,1211,1
1226,1212,1
1226,1226,1
1226,1241,1
1226,1242,1
1226,1256,1
1227,1199,1
1227,1212,1
1227,1213,1
1227,1227,1
1227,1242,1
1227,1243,1
1227,1257,1
1228,1200,1
1228,1213,1
1228,1214,1
1228,1228,1
1228,1243,1
1228,1244,1
1228,1258,1
1229,1201,1
1229,1214,1
1229,1215,1
1229,1229,1
1229,1244,1
1229,1245,1
1229,1259,1
1230,1202,1
1230,1215,1
1230,1216,1
1230,1230,1
1230,1245,1
1230,1246,1
1230,1260,1
1231,1203,1
1231,1216,1
1231,1217,1
1231,1231,1
1231,1246,1
1231,1247,1
1231,1261,1
1232,1217,1
1232,1232,1
1232,1247,1
1232,1262,1
1233,1218,1
1233,1233,1
1233,1248,1
1233,1263,1
1234,1204,1
1234,1218,1
1234,1219,1
1234,1234,1
1234,1248,1
1234,1249,1
1234,1264,1
1235,1205,1
1235,1219,1
1235,1220,1
1235,1235,1
1235,1249,1
1235,1250,1
1235,1265,1
1236,1206,1
1236,1220,1
1236,1221,1
1236,1236,1
1236,1250,1
1236,1251,1
1236,1266,1
1237,1207,1
1237,1221,1
1237,1222,1
1237,1237,1
1237,1251,1
1237,1252,1
1237,1267,1
1238,1208,1
1238,1222,1
1238,1223,1
1238,1238,1
1238,1252,1
1238,1253,1
1238,1268,1
1239,1209,1
1239,1223,1
1239,1224,1
1239,1239,1
1239,1253,1
1239,1254,1
1239,1269,1
1240,1210,1
1240,1224,1
1240,1225,1
1240,1240,1
1240,1254,1
1240,1255,1
1240,1270,1
1241,1211,1
1241,1225,1
1241,1226,1
1241,1241,1
1241,1255,1
1241,1256,1
1241,1271,1
1242,1212,1
1242,1226,1
1242,1227,1
1242,1242,1
1242,1256,1
1242,1257,1
1242,1272,1
1243,1213,1
1243,1227,1
1243,1228,1
1243,1243,1
1243,1257,1
1243,1258,1
1243,1273,1
1244,1214,1
1244,1228,1
1244,1229,1
1244,1244,1
1244,1258,1
1244,1259,1
1244,1274,1
1245,1215,1
1245,1229,1
1245,1230,1
1245,1245,1
1245,1259,1
1245,1260,1
1245,1275,1
1246,1216,1
1246,1230,1
1246,1231,1
1246,1246,1
1246,1260,1
1246,1261,1
1246,1276,1
1247,1217,1
1247,1231,1
1247,1232,1
1247,1247,1
1247,1261,1
1247,1262,1
1247,1277,1
1248,1218,1
1248,1233,1
1248,1234,1
1248,1248,1
1248,1263,1
1248,1264,1
1248,1278,1
1249,1219,1
1249,1234,1
1249,1235,1
1249,1249,1
1249,1264,1
1249,1265,1
1249,1279,1
1250,1220,1
1250,1235,1
1250,1236,1
1250,1250,1
1250,1265,1
1250,1266,1
1250,1280,1
1251,1221,1
1251,1236,1
1251,1237,1
1251,1251,1
1251,1266,1
1251,1267,1
1251,1281,1
1252,1222,1
1252,1237,1
1252,1238,1
1252,1252,1
1252,1267,1
1252,1268,1
1252,1282,1
1253,1223,1
1253,1238,1
1253,1239,1
1253,1253,1
1253,1268,1
1253,1269,1
1253,1283,1
1254,1224,1
1254,1239,1
1254,1240,1
1254,1254,1
1254,1269,1
1254,1270,1
1254,1284,1
1255,1225,1
1255,1240,1
1255,1241,1
1255,1255,1
1255,1270,1
1255,1271,1
1255,1285,1
1256,1226,1
1256,1241,1
1256,1242,1
1256,1256,1
1256,1271,1
1256,1272,1
1256,1286,1
1257,1227,1
1257,1242,1
1257,1243,1
1257,1257,1
1257,1272,1
1257,1273,1
1257,1287,1
1258,1228,1
1258,1243,1
1258,1244,1
1258,1258,1
1258,1273,1
1258,1274,1
1258,1288,1
1259,1229,1
1259,1244,1
1259,1245,1
1259,1259,1
1259,1274,1
1259,1275,1
1259,1289,1
1260,1230,1
1260,1245,1
1260,1246,1
1260,1260,1
1260,1275,1
1260,1276,1
1260,1290,1
1261,1231,1
1261,1246,1
1261,1247,1
1261,1261,1
1261,1276,1
1261,1277,1
1261,1291,1
1262,1232,1
1262,1247,1
1262,1262,1
1262,1277,1
1262,1292,1
1263,1233,1
1263,1248,1
1263,1263,1
1263,1278,1
1263,1293,1
1264,1234,1
1264,1248,1
1264,1249,1
1264,1264,1
1264,1278,1
1264,1279,1
1264,1294,1
1265,1235,1
1265,1249,1
1265,1250,1
1265,1265,1
1265,1279,1
1265,1280,1
1265,1295,1
1266,1236,1
1266,1250,1
1266,1251,1
1266,1266,1
1266,1280,1
1266,1281,1
1266,1296,1
1267,1237,1
1267,1251,1
1267,1252,1
1267,1267,1
1267,1281,1
1267,1282,1
1267,1297,1
1268,1238,1
1268,1252,1
1268,1253,1
1268,1268,1
1268,1282,1
1268,1283,1
1268,1298,1
1269,1239,1
1269,1253,1
1269,1254,1
1269,1269,1
1269,1283,1
1269,1284,1
1269,1299,1
1270,1240,1
1270,1254,1
1270,1255,1
1270,1270,1
1270,1284,1
1270,1285,1
1270,1300,1
1271,1241,1
1271,1255,1
1271,1256,1
1271,1271,1
1271,1285,1
1271,1286,1
1271,1301,1
1272,1242,1
1272,1256,1
1272,1257,1
1272,1272,1
1272,1286,1
1272,1287,1
1272,1302,1
1273,1243,1
1273,1257,1
1273,1258,1
1273,1273,1
1273,1287,1
1273,1288,1
1273,1303,1
1274,1244,1
1274,1258,1
1274,1259,1
1274,1274,1
1274,1288,1
1274,1289,1
1274,1304,1
1275,1245,1
1275,1259,1
1275,1260,1
1275,1275,1
1275,1289,1
1275,1290,1
1275,1305,1
1276,1246,1
1276,1260,1
1276,1261,1
1276,1276,1
1276,1290,1
1276,1291,1
1276,1306,1
1277,1247,1
1277,1261,1
1277,1262,1
1277,1277,1
1277,1291,1
1277,1292,1
1277,1307,1
1278,1248,1
1278,1263,1
1278,1264,1
1278,1278,1
1278,1293,1
1278,1294,1
1278,1308,1
1279,1249,1
1279,1264,1
1279,1265,1
1279,1279,1
1279,1294,1
1279,1295,1
1279,1309,1
1280,1250,1
1280,1265,1
1280,1266,1
1280,1280,1
1280,1295,1
1280,1296,1
1280,1310,1
1281,1251,1
1281,1266,1
1281,1267,1
1281,1281,1
1281,1296,1
1281,1297,1
1281,1311,1
1282,1252,1
1282,1267,1
1282,1268,1
1282,1282,1
1282,1297,1
1282,1298,1
1282,1312,1
1283,1253,1
1283,1268,1
1283,1269,1
1283,1283,1
1283,1298,1
1283,1299,1
1283,1313,1
1284,1254,1
1284,1269,1
1284,1270,1
1284,1284,1
1284,1299,1
1284,1300,1
1284,1314,1
1285,1255,1
1285,1270,1
1285,1271,1
1285,1285,1
1285,1300,1
1285,1301,1
1285,1315,1
1286,1256,1
1286,1271,1
1286,1272,1
1286,1286,1
1286,1301,1
1286,1302,1
1286,1316,1
1287,1257,1
1287,1272,1
1287,1273,1
1287,1287,1
1287,1302,1
1287,1303,1
1287,1317,1
1288,1258,1
1288,1273,1
1288,1274,1
1288,1288,1
1288,1303,1
1288,1304,1
1288,1318,1
1289,1259,1
1289,1274,1
1289,1275,1
1289,1289,1
1289,1304,1
1289,1305,1
1289,1319,1
1290,1260,1
1290,1275,1
1290,1276,1
1290,1290,1
1290,1305,1
1290,1306,1
1290,1320,1
1291,1261,1
1291,1276,1
1291,1277,1
1291,1291,1
1291,1306,1
1291,1307,1
1291,1321,1
1292,1262,1
1292,1277,1
1292,1292,1
1292,1307,1
1292,1322,1
1293,1263,1
1293,1278,1
1293,1293,1
1293,1308,1
1293,1323,1
1294,1264,1
1294,1278,1
1294,1279,1
1294,1294,1
1294,1308,1
1294,1309,1
1294,1324,1
1295,1265,1
1295,1279,1
1295,1280,1
1295,1295,1
1295,1309,1
1295,1310,1
1295,1325,1
1296,1266,1
1296,1280,1
1296,1281,1
1296,1296,1
1296,1310,1
1296,1311,1
1296,1326,1
1297,1267,1
1297,1281,1
1297,1282,1
1297,1297,1
1297,1311,1
1297,1312,1
1297,1327,1
1298,1268,1
1298,1282,1
1298,1283,1
1298,1298,1
1298,1312,1
1298,1313,1
1298,1328,1
1299,1269,1
1299,1283,1
1299,1284,1
1299,1299,1
1299,1313,1
1299,1314,1
1299,1329,1
1300,1270,1
1300,1284,1
1300,1285,1
1300,1300,1
1300,1314,1
1300,1315,1
1300,1330,1
1301,1271,1
1301,1285,1
1301,1286,1
1301,1301,1
1301,1315,1
1301,1316,1
1301,1331,1
1302,1272,1
1302,1286,1
1302,1287,1
1302,1302,1
1302,1316,1
1302,1317,1
1302,1332,1
1303,1273,1
1303,1287,1
1303,1288,1
1303,1303,1
1303,1317,1
1303,1318,1
1303,1333,1
1304,1274,1
1304,1288,1
1304,1289,1
1304,1304,1
1304,1318,1
1304,1319,1
1304,1334,1
1305,1275,1
1305,1289,1
1305,1290,1
1305,1305,1
1305,1319,1
1305,1320,1
1305,1335,1
1306,1276,1
1306,1290,1
1306,1291,1
1306,1306,1
1306,1320,1
1306,1321,1
1306,1336,1
1307,1277,1
1307,1291,1
1307,1292,1
1307,1307,1
1307,1321,1
1307,1322,1
1307,1337,1
1308,1278,1
1308,1293,1
1308,1294,1
1308,1308,1
1308,1323,1
1308,1324,1
1308,1339,1
1309,1279,1
1309,1294,1
1309,1295,1
1309,1309,1
1309,1324,1
1309,1325,1
1309,1340,1
1310,1280,1
1310,1295,1
1310,1296,1
1310,1310,1
1310,1325,1
1310,1326,1
1310,1341,1
1311,1281,1
1311,1296,1
1311,1297,1
1311,1311,1
1311,1326,1
1311,1327,1
1311,1342,1
1312,1282,1
1312,1297,1
1312,1298,1
1312,1312,1
1312,1327,1
1312,1328,1
1312,1343,1
1313,1283,1
1313,1298,1
1313,1299,1
1313,1313,1
1313,1328,1
1313,1329,1
1313,1344,1
1314,1284,1
1314,1299,1
1314,1300,1
1314,1314,1
1314,1329,1
1314,1330,1
1314,1345,1
1315,1285,1
1315,1300,1
1315,1301,1
1315,1315,1
1315,1330,1
1315,1331,1
1315,1346,1
1316,1286,1
1316,1301,1
1316,1302,1
1316,1316,1
1316,1331,1
1316,1332,1
1316,1347,1
1317,1287,1
1317,1302,1
1317,1303,1
1317,1317,1
1317,1332,1
1317,1333,1
1317,1348,1
1318,1288,1
1318,1303,1
1318,1304,1
1318,1318,1
1318,1333,1
1318,1334,1
1318,1349,1
1319,1289,1
1319,1304,1
1319,1305,1
1319,1319,1
1319,1334,1
1319,1335,1
1319,1350,1
1320,1290,1
1320,1305,1
1320,1306,1
1320,1320,1
1320,1335,1
1320,1336,1
1320,1351,1
1321,1291,1
1321,1306,1
1321,1307,1
1321,1321,1
1321,1336,1
1321,1337,1
1321,1352,1
1322,1292,1
1322,1307,1
1322,1322,1
1322,1337,1
1322,1338,1
1322,1353,1
1323,1293,1
1323,1308,1
1323,1323,1
1323,1339,1
1324,1294,1
1324,1308,1
1324,1309,1
1324,1324,1
1324,1339,1
1324,1340,1
1324,1354,1
1325,1295,1
1325,1309,1
1325,1310,1
1325,1325,1
1325,1340,1
1325,1341,1
1325,1355,1
1326,1296,1
1326,1310,1
1326,1311,1
1326,1326,1
1326,1341,1
1326,1342,1
1326,1356,1
1327,1297,1
1327,1311,1
1327,1312,1
1327,1327,1
1327,1342,1
1327,1343,1
1327,1357,1
1328,1298,1
1328,1312,1
1328,1313,1
1328,1328,1
1328,1343,1
1328,1344,1
1328,1358,1
1329,1299,1
1329,1313,1
1329,1314,1
1329,1329,1
1329,1344,1
1329,1345,1
1329,1359,1
1330,1300,1
1330,1314,1
1330,1315,1
1330,1330,1
1330,1345,1
1330,1346,1
1330,1360,1
1331,1301,1
1331,1315,1
1331,1316,1
1331,1331,1
1331,1346,1
1331,1347,1
1331,1361,1
1332,1302,1
1332,1316,1
1332,1317,1
1332,1332,1
1332,1347,1
1332,1348,1
1332,1362,1
1333,1303,1
1333,1317,1
1333,1318,1
1333,1333,1
1333,1348,1
1333,1349,1
1333,1363,1
1334,1304,1
1334,1318,1
1334,1319,1
1334,1334,1
1334,1349,1
1334,1350,1
1334,1364,1
1335,1305,1
1335,1319,1
1335,1320,1
1335,1335,1
1335,1350,1
1335,1351,1
1335,1365,1
1336,1306,1
1336,1320,1
1336,1321,1
1336,1336,1
1336,1351,1
1336,1352,1
1336,1366,1
1337,1307,1
1337,1321,1
1337,1322,1
1337,1337,1
1337,1352,1
1337,1353,1
1337,1367,1
1338,1322,1
1338,1338,1
1338,1353,1
1338,1368,1
1339,1308,1
1339,1323,1
1339,1324,1
1339,1339,1
1339,1354,1
1340,1309,1
1340,1324,1
1340,1325,1
1340,1340,1
1340,1354,1
1340,1355,1
1340,1369,1
1341,1310,1
1341,1325,1
1341,1326,1
1341,1341,1
1341,1355,1
1341,1356,1
1341,1370,1
1342,1311,1
1342,1326,1
1342,1327,1
1342,1342,1
1342,1356,1
1342,1357,1
1342,1371,1
1343,1312,1
1343,1327,1
1343,1328,1
1343,1343,1
1343,1357,1
1343,1358,1
1343,1372,1
1344,1313,1
1344,1328,1
1344,1329,1
1344,1344,1
1344,1358,1
1344,1359,1
1344,1373,1
1345,1314,1
1345,1329,1
1345,1330,1
1345,1345,1
1345,1359,1
1345,1360,1
1345,1374,1
1346,1315,1
1346,1330,1
1346,1331,1
1346,1346,1
1346,1360,1
1346,1361,1
1346,1375,1
1347,1316,1
1347,1331,1
1347,1332,1
1347,1347,1
1347,1361,1
1347,1362,1
1347,1376,1
1348,1317,1
1348,1332,1
1348,1333,1
1348,1348,1
1348,1362,1
1348,1363,1
1348,1377,1
1349,1318,1
1349,1333,1
1349,1334,1
1349,1349,1
1349,1363,1
1349,1364,1
1349,1378,1
1350,1319,1
1350,1334,1
1350,1335,1
1350,1350,1
1350,1364,1
1350,1365,1
1350,1379,1
1351,1320,1
1351,1335,1
1351,1336,1
1351,1351,1
1351,1365,1
1351,1366,1
1351,1380,1
1352,1321,1
1352,1336,1
1352,1337,1
1352,1352,1
1352,1366,1
1352,1367,1
1352,1381,1
1353,1322,1
1353,1337,1
1353,1338,1
1353,1353,1
1353,1367,1
1353,1368,1
1353,1382,1
1354,1324,1
1354,1339,1
1354,1340,1
1354,1354,1
1354,1369,1
1354,1384,1
1355,1325,1
1355,1340,1
1355,1341,1
1355,1355,1
1355,1369,1
1355,1370,1
1355,1385,1
1356,1326,1
1356,1341,1
1356,1342,1
1356,1356,1
1356,1370,1
1356,1371,1
1356,1386,1
1357,1327,1
1357,1342,1
1357,1343,1
1357,1357,1
1357,1371,1
1357,1372,1
1357,1387,1
1358,1328,1
1358,1343,1
1358,1344,1
1358,1358,1
1358,1372,1
1358,1373,1
1358,1388,1
1359,1329,1
1359,1344,1
1359,1345,1
1359,1359,1
1359,1373,1
1359,1374,1
1359,1389,1
1360,1330,1
1360,1345,1
1360,1346,1
1360,1360,1
1360,1374,1
1360,1375,1
1360,1390,1
1361,1331,1
1361,1346,1
1361,1347,1
1361,1361,1
1361,1375,1
1361,1376,1
1361,1391,1
1362,1332,1
1362,1347,1
1362,1348,1
1362,1362,1
1362,1376,1
1362,1377,1
1362,1392,1
1363,1333,1
1363,1348,1
1363,1349,1
1363,1363,1
1363,1377,1
1363,1378,1
1363,1393,1
1364,1334,1
1364,1349,1
1364,1350,1
1364,1364,1
1364,1378,1
1364,1379,1
1364,1394,1
1365,1335,1
1365,1350,1
1365,1351,1
1365,1365,1
1365,1379,1
1365,1380,1
1365,1395,1
1366,1336,1
1366,1351,1
1366,1352,1
1366,1366,1
1366,1380,1
1366,1381,1
1366,1396,1
1367,1337,1
1367,1352,1
1367,1353,1
1367,1367,1
1367,1381,1
1367,1382,1
1367,1397,1
1368,1338,1
1368,1353,1
1368,1368,1
1368,1382,1
1368,1383,1
1368,1398,1
1369,1340,1
1369,1354,1
1369,1355,1
1369,1369,1
1369,1384,1
1369,1385,1
1369,1400,1
1370,1341,1
1370,1355,1
1370,1356,1
1370,1370,1
1370,1385,1
1370,1386,1
1370,1401,1
1371,1342,1
1371,1356,1
1371,1357,1
1371,1371,1
1371,1386,1
1371,1387,1
1371,1402,1
1372,1343,1
1372,1357,1
1372,1358,1
1372,1372,1
1372,1387,1
1372,1388,1
1372,1403,1
1373,1344,1
1373,1358,1
1373,1359,1
1373,1373,1
1373,1388,1
1373,1389,1
1373,1404,1
1374,1345,1
1374,1359,1
1374,1360,1
1374,1374,1
1374,1389,1
1374,1390,1
1374,1405,1
1375,1346,1
1375,1360,1
1375,1361,1
1375,1375,1
1375,1390,1
1375,1391,1
1375,1406,1
1376,1347,1
1376,1361,1
1376,1362,1
1376,1376,1
1376,1391,1
1376,1392,1
1376,1407,1
1377,1348,1
1377,1362,1
1377,1363,1
1377,1377,1
1377,1392,1
1377,1393,1
1377,1408,1
1378,1349,1
1378,1363,1
1378,1364,1
1378,1378,1
1378,1393,1
1378,1394,1
1378,1409,1
1379,1350,1
1379,1364,1
1379,1365,1
1379,1379,1
1379,1394,1
1379,1395,1
1379,1410,1
1380,1351,1
1380,1365,1
1380,1366,1
1380,1380,1
1380,1395,1
1380,1396,1
1380,1411,1
1381,1352,1
1381,1366,1
1381,1367,1
1381,1381,1
1381,1396,1
1381,1397,1
1381,1412,1
1382,1353,1
1382,1367,1
1382,1368,1
1382,1382,1
1382,1397,1
1382,1398,1
1382,1413,1
1383,1368,1
1383,1383,1
1383,1398,1
1383,1414,1
1384,1354,1
1384,1369,1
1384,1384,1
1384,1399,1
1384,1400,1
1384,1415,1
1385,1355,1
1385,1369,1
1385,1370,1
1385,1385,1
1385,1400,1
1385,1401,1
1385,1416,1
1386,1356,1
1386,1370,1
1386,1371,1
1386,1386,1
1386,1401,1
1386,1402,1
1386,1417,1
1387,1357,1
1387,1371,1
1387,1372,1
1387,1387,1
1387,1402,1
1387,1403,1
1387,1418,1
1388,1358,1
1388,1372,1
1388,1373,1
1388,1388,1
1388,1403,1
1388,1404,1
1388,1419,1
1389,1359,1
1389,1373,1
1389,1374,1
1389,1389,1
1389,1404,1
1389,1405,1
1389,1420,1
1390,1360,1
1390,1374,1
1390,1375,1
1390,1390,1
1390,1405,1
1390,1406,1
1390,1421,1
1391,1361,1
1391,1375,1
1391,1376,1
1391,1391,1
1391,1406,1
1391,1407,1
1391,1422,1
1392,1362,1
1392,1376,1
1392,1377,1
1392,1392,1
1392,1407,1
1392,1408,1
1392,1423,1
1393,1363,1
1393,1377,1
1393,1378,1
1393,1393,1
1393,1408,1
1393,1409,1
1393,1424,1
1394,1364,1
1394,1378,1
1394,1379,1
1394,1394,1
1394,1409,1
1394,1410,1
1394,1425,1
1395,1365,1
1395,1379,1
1395,1380,1
1395,1395,1
1395,1410,1
1395,1411,1
1395,1426,1
1396,1366,1
1396,1380,1
1396,1381,1
1396,1396,1
1396,1411,1
1396,1412,1
1396,1427,1
1397,1367,1
1397,1381,1
1397,1382,1
1397,1397,1
1397,1412,1
1397,1413,1
1397,1428,1
1398,1368,1
1398,1382,1
1398,1383,1
1398,1398,1
1398,1413,1
1398,1414,1
1398,1429,1
1399,1384,1
1399,1399,1
1399,1415,1
1399,1430,1
1400,1369,1
1400,1384,1
1400,1385,1
1400,1400,1
1400,1415,1
1400,1416,1
1400,1431,1
1401,1370,1
1401,1385,1
1401,1386,1
1401,1401,1
1401,1416,1
1401,1417,1
1401,1432,1
1402,1371,1
1402,1386,1
1402,1387,1
1402,1402,1
1402,1417,1
1402,1418,1
1402,1433,1
1403,1372,1
1403,1387,1
1403,1388,1
1403,1403,1
1403,1418,1
1403,1419,1
1403,1434,1
1404,1373,1
1404,1388,1
1404,1389,1
1404,1404,1
1404,1419,1
1404,1420,1
1404,1435,1
1405,1374,1
1405,1389,1
1405,1390,1
1405,1405,1
1405,1420,1
1405,1421,1
1405,1436,1
1406,1375,1
1406,1390,1
1406,1391,1
1406,1406,1
1406,1421,1
1406,1422,1
1406,1437,1
1407,1376,1
1407,1391,1
1407,1392,1
1407,1407,1
1407,1422,1
1407,1423,1
1407,1438,1
1408,1377,1
1408,1392,1
1408,1393,1
1408,1408,1
1408,1423,1
1408,1424,1
1408,1439,1
1409,1378,1
1409,1393,1
1409,1394,1
1409,1409,1
1409,1424,1
1409,1425,1
1409,1440,1
1410,1379,1
1410,1394,1
1410,1395,1
1410,1410,1
1410,1425,1
1410,1426,1
1410,1441,1
1411,1380,1
1411,1395,1
